Performing a staged update
PATCH DIRECTORY C:\Users\katc.PPT\Dropbox\Other\Tor Browser\Browser\TorBrowser\Data\Browser\Caches\firefox\updates\0
INSTALLATION DIRECTORY C:\Users\katc.PPT\Dropbox\Other\Tor Browser\Browser
WORKING DIRECTORY C:\Users\katc.PPT\Dropbox\Other\Tor Browser\Browser\updated
UPDATE TYPE complete
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/mg/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/lv/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/lv/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/lv/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/lt/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/lt/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/lt/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/lo/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/lo/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/lo/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ln/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ln/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ln/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/lg/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/lg/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/lg/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/lb/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/lb/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/lb/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/la/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/la/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/la/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ky/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ky/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ky/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/kw/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/kw/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/kw/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ku_IQ/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ku_IQ/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ku_IQ/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ku/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ku/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ku/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ko_KR/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ko_KR/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ko_KR/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ko/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ko/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ko/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/kn/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/kn/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/kn/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/km/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/km/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/km/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/kk/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/kk/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/kk/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ka/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ka/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ka/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/jv/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/jv/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/jv/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/jbo/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/jbo/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/jbo/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ja/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ja/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ja/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/it/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/it/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/it/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/is/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/is/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/is/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/id/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/id/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/id/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ia/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ia/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ia/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/hy_AM/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/hy_AM/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/hy_AM/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/hy/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/hy/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/hy/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/hu/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/hu/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/hu/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ht/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ht/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ht/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/hr_HR/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/hr_HR/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/hr_HR/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/hr/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/hr/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/hr/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/hi/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/hi/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/hi/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/he/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/he/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/he/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ha/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ha/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ha/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/gun/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/gun/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/gun/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/gu_IN/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/gu_IN/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/gu_IN/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/gu/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/gu/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/gu/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/gl/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/gl/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/gl/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/gd/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/gd/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/gd/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ga/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ga/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ga/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fy/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fy/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fy/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fur/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fur/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fur/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fr_CA/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fr_CA/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fr_CA/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fr/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fr/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fr/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fo/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fo/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fo/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fil/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fil/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fil/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fi/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fi/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fi/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fa/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fa/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fa/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/eu/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/eu/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/eu/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/et/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/et/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/et/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/es_NI/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/es_NI/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/es_NI/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/es_MX/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/es_MX/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/es_MX/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/es_CO/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/es_CO/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/es_CO/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/es_CL/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/es_CL/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/es_CL/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/es_AR/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/es_AR/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/es_AR/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/es/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/es/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/es/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/eo/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/eo/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/eo/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/en_GB/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/en_GB/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/en_GB/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/en/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/en/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/en/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/el_GR/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/el_GR/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/el/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/el/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/el/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/dz/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/dz/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/dz/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/de/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/de/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/de/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/da_DK/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/da_DK/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/da_DK/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/da/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/da/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/da/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/cy_GB/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/cy_GB/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/cy_GB/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/cy/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/cy/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/cy/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/cv/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/cv/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/cv/https-everywhere.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/csb/ssl-observatory.dtd
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/csb/https-everywhere.properties
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/csb/https-everywhere.dtd
